Job Title,Location,Salary,Job requirements,Focus,Days open,Title1,Company,Location1,Salary2
"Baseline Security Engineer, Senior","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Baseline Security Engineer, Senior",,"Washington, DC",$93K - $212K (Employer est.)
"Firewall Engineer Cybersecurity - Washington, DC","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Firewall Engineer Cybersecurity - Washington, DC",,"Washington, DC",$150K - $170K (Employer est.)
IOS Reverse Engineer(MD-FSP),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,IOS Reverse Engineer(MD-FSP),,"Hanover, MD",$160K - $221K (Employer est.)
Cyber Security Manager,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Manager,,"Herndon, VA",$93K - $144K (Glassdoor est.)
Cyber Detection and Response Analyst,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Detection and Response Analyst,,"McLean, VA",$71K - $112K (Glassdoor est.)
Sr. Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Sr. Security Engineer,,"Washington, DC",$150K (Employer est.)
Cyber Security Engineer (Up to 25% Profit Sharing Benefit!),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer (Up to 25% Profit Sharing Benefit!),,"Sterling, VA",
DevOps Engineer - TS Clearance Required,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,DevOps Engineer - TS Clearance Required,,"Chantilly, VA",$95K (Employer est.)
Web Developer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Web Developer,,"Washington, DC",$140K (Employer est.)
"Operational Technology / Cybersecurity Policy Journeyman (Oil, Gas, Energy)","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Operational Technology / Cybersecurity Policy Journeyman (Oil, Gas, Energy)",,"Washington, DC",
Cleared Cyber Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cleared Cyber Security Engineer,,"Herndon, VA",$170K - $200K (Employer est.)
Hardware Reverse Engineer (TS Clearance),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Hardware Reverse Engineer (TS Clearance),,"Quantico, VA",$47K - $77K (Glassdoor est.)
Firewall Engineer - Senior,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Firewall Engineer - Senior,,"Washington, DC",$130K - $145K (Employer est.)
Cyber Security Engineer (-),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer (-),,"Dulles, VA",$80K - $130K (Employer est.)
"Information Security Engineer, Senior","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Information Security Engineer, Senior",,"Warrenton, VA",$180K (Employer est.)
Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Security Engineer,,"Ashburn, VA",$82K - $128K (Glassdoor est.)
Information Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Security Engineer,,"Washington, DC",$94K - $132K (Glassdoor est.)
Senior Endpoint Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Senior Endpoint Security Engineer,,"Washington, DC",$120K - $160K (Employer est.)
SailPoint Developer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,SailPoint Developer,,"Fort Belvoir, VA",$150K - $200K (Employer est.)
Senior Cybersecurity Consultant,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Senior Cybersecurity Consultant,,"McLean, VA",$130K - $140K (Employer est.)
Information Systems Security Manager II (TS/SCI),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Systems Security Manager II (TS/SCI),,"Springfield, VA",$69K - $102K (Glassdoor est.)
"Embedded Hardware Security Engineer, Mid","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Embedded Hardware Security Engineer, Mid",,"Quantico, VA",$58K - $133K (Employer est.)
Cyber Security Specialist,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Specialist,,"Baltimore, MD",$73K - $113K (Glassdoor est.)
"Director IT Infrastructure, Operations, and Security","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Director IT Infrastructure, Operations, and Security",,"La Plata, MD",$143K - $180K (Employer est.)
Information Technology Security Director,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Technology Security Director,,"Baltimore, MD",$72K - $112K (Glassdoor est.)
"Communication Security Engineer, Mid","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Communication Security Engineer, Mid",,"Fort Meade, MD",$58K - $133K (Employer est.)
Digital Forensic Examiner,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Digital Forensic Examiner,,"Germantown, MD",$105K - $115K (Employer est.)
Cyber Security Engineer SME L4 - Cloud Environment,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer SME L4 - Cloud Environment,,"Washington, DC",$150K - $162K (Employer est.)
Information Systems Security Engineer - Level 1 (Dept 01),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Systems Security Engineer - Level 1 (Dept 01),,"Fort Meade, MD",$69K - $103K (Glassdoor est.)
IT Security Engineer (Min 16+yrs Exp) (Hands on) (2 openings) - HYBRID,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,IT Security Engineer (Min 16+yrs Exp) (Hands on) (2 openings) - HYBRID,,"Washington, DC",$90.00 - $125.00 Per Hour (Employer est.)
"Baseline Security Engineer, Senior","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Baseline Security Engineer, Senior",,"Washington, DC",$93K - $212K (Employer est.)
"Firewall Engineer Cybersecurity - Washington, DC","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Firewall Engineer Cybersecurity - Washington, DC",,"Washington, DC",$150K - $170K (Employer est.)
IOS Reverse Engineer(MD-FSP),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,IOS Reverse Engineer(MD-FSP),,"Hanover, MD",$160K - $221K (Employer est.)
Cyber Security Manager,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Manager,,"Herndon, VA",$93K - $144K (Glassdoor est.)
Cyber Detection and Response Analyst,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Detection and Response Analyst,,"McLean, VA",$71K - $112K (Glassdoor est.)
Sr. Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Sr. Security Engineer,,"Washington, DC",$150K (Employer est.)
Cyber Security Engineer (Up to 25% Profit Sharing Benefit!),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer (Up to 25% Profit Sharing Benefit!),,"Sterling, VA",
DevOps Engineer - TS Clearance Required,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,DevOps Engineer - TS Clearance Required,,"Chantilly, VA",$95K (Employer est.)
Web Developer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Web Developer,,"Washington, DC",$140K (Employer est.)
"Operational Technology / Cybersecurity Policy Journeyman (Oil, Gas, Energy)","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Operational Technology / Cybersecurity Policy Journeyman (Oil, Gas, Energy)",,"Washington, DC",
Cleared Cyber Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cleared Cyber Security Engineer,,"Herndon, VA",$170K - $200K (Employer est.)
Hardware Reverse Engineer (TS Clearance),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Hardware Reverse Engineer (TS Clearance),,"Quantico, VA",$47K - $77K (Glassdoor est.)
Firewall Engineer - Senior,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Firewall Engineer - Senior,,"Washington, DC",$130K - $145K (Employer est.)
Cyber Security Engineer (-),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer (-),,"Dulles, VA",$80K - $130K (Employer est.)
"Information Security Engineer, Senior","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Information Security Engineer, Senior",,"Warrenton, VA",$180K (Employer est.)
Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Security Engineer,,"Ashburn, VA",$82K - $128K (Glassdoor est.)
Information Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Security Engineer,,"Washington, DC",$94K - $132K (Glassdoor est.)
Senior Endpoint Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Senior Endpoint Security Engineer,,"Washington, DC",$120K - $160K (Employer est.)
SailPoint Developer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,SailPoint Developer,,"Fort Belvoir, VA",$150K - $200K (Employer est.)
Senior Cybersecurity Consultant,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Senior Cybersecurity Consultant,,"McLean, VA",$130K - $140K (Employer est.)
Information Systems Security Manager II (TS/SCI),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Systems Security Manager II (TS/SCI),,"Springfield, VA",$69K - $102K (Glassdoor est.)
"Embedded Hardware Security Engineer, Mid","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Embedded Hardware Security Engineer, Mid",,"Quantico, VA",$58K - $133K (Employer est.)
Cyber Security Specialist,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Specialist,,"Baltimore, MD",$73K - $113K (Glassdoor est.)
"Director IT Infrastructure, Operations, and Security","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Director IT Infrastructure, Operations, and Security",,"La Plata, MD",$143K - $180K (Employer est.)
Information Technology Security Director,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Technology Security Director,,"Baltimore, MD",$72K - $112K (Glassdoor est.)
"Communication Security Engineer, Mid","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Communication Security Engineer, Mid",,"Fort Meade, MD",$58K - $133K (Employer est.)
Digital Forensic Examiner,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Digital Forensic Examiner,,"Germantown, MD",$105K - $115K (Employer est.)
Cyber Security Engineer SME L4 - Cloud Environment,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer SME L4 - Cloud Environment,,"Washington, DC",$150K - $162K (Employer est.)
Information Systems Security Engineer - Level 1 (Dept 01),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Systems Security Engineer - Level 1 (Dept 01),,"Fort Meade, MD",$69K - $103K (Glassdoor est.)
IT Security Engineer (Min 16+yrs Exp) (Hands on) (2 openings) - HYBRID,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,IT Security Engineer (Min 16+yrs Exp) (Hands on) (2 openings) - HYBRID,,"Washington, DC",$90.00 - $125.00 Per Hour (Employer est.)
"Baseline Security Engineer, Senior","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Baseline Security Engineer, Senior",,"Washington, DC",$93K - $212K (Employer est.)
"Firewall Engineer Cybersecurity - Washington, DC","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Firewall Engineer Cybersecurity - Washington, DC",,"Washington, DC",$150K - $170K (Employer est.)
IOS Reverse Engineer(MD-FSP),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,IOS Reverse Engineer(MD-FSP),,"Hanover, MD",$160K - $221K (Employer est.)
Cyber Security Manager,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Manager,,"Herndon, VA",$93K - $144K (Glassdoor est.)
Cyber Detection and Response Analyst,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Detection and Response Analyst,,"McLean, VA",$71K - $112K (Glassdoor est.)
Sr. Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Sr. Security Engineer,,"Washington, DC",$150K (Employer est.)
Cyber Security Engineer (Up to 25% Profit Sharing Benefit!),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer (Up to 25% Profit Sharing Benefit!),,"Sterling, VA",
DevOps Engineer - TS Clearance Required,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,DevOps Engineer - TS Clearance Required,,"Chantilly, VA",$95K (Employer est.)
Web Developer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Web Developer,,"Washington, DC",$140K (Employer est.)
"Operational Technology / Cybersecurity Policy Journeyman (Oil, Gas, Energy)","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Operational Technology / Cybersecurity Policy Journeyman (Oil, Gas, Energy)",,"Washington, DC",
Cleared Cyber Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cleared Cyber Security Engineer,,"Herndon, VA",$170K - $200K (Employer est.)
Hardware Reverse Engineer (TS Clearance),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Hardware Reverse Engineer (TS Clearance),,"Quantico, VA",$47K - $77K (Glassdoor est.)
Firewall Engineer - Senior,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Firewall Engineer - Senior,,"Washington, DC",$130K - $145K (Employer est.)
Cyber Security Engineer (-),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer (-),,"Dulles, VA",$80K - $130K (Employer est.)
"Information Security Engineer, Senior","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Information Security Engineer, Senior",,"Warrenton, VA",$180K (Employer est.)
Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Security Engineer,,"Ashburn, VA",$82K - $128K (Glassdoor est.)
Information Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Security Engineer,,"Washington, DC",$94K - $132K (Glassdoor est.)
Senior Endpoint Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Senior Endpoint Security Engineer,,"Washington, DC",$120K - $160K (Employer est.)
SailPoint Developer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,SailPoint Developer,,"Fort Belvoir, VA",$150K - $200K (Employer est.)
Senior Cybersecurity Consultant,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Senior Cybersecurity Consultant,,"McLean, VA",$130K - $140K (Employer est.)
Information Systems Security Manager II (TS/SCI),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Systems Security Manager II (TS/SCI),,"Springfield, VA",$69K - $102K (Glassdoor est.)
"Embedded Hardware Security Engineer, Mid","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Embedded Hardware Security Engineer, Mid",,"Quantico, VA",$58K - $133K (Employer est.)
Cyber Security Specialist,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Specialist,,"Baltimore, MD",$73K - $113K (Glassdoor est.)
"Director IT Infrastructure, Operations, and Security","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Director IT Infrastructure, Operations, and Security",,"La Plata, MD",$143K - $180K (Employer est.)
Information Technology Security Director,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Technology Security Director,,"Baltimore, MD",$72K - $112K (Glassdoor est.)
"Communication Security Engineer, Mid","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Communication Security Engineer, Mid",,"Fort Meade, MD",$58K - $133K (Employer est.)
Digital Forensic Examiner,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Digital Forensic Examiner,,"Germantown, MD",$105K - $115K (Employer est.)
Cyber Security Engineer SME L4 - Cloud Environment,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer SME L4 - Cloud Environment,,"Washington, DC",$150K - $162K (Employer est.)
Information Systems Security Engineer - Level 1 (Dept 01),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Systems Security Engineer - Level 1 (Dept 01),,"Fort Meade, MD",$69K - $103K (Glassdoor est.)
IT Security Engineer (Min 16+yrs Exp) (Hands on) (2 openings) - HYBRID,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,IT Security Engineer (Min 16+yrs Exp) (Hands on) (2 openings) - HYBRID,,"Washington, DC",$90.00 - $125.00 Per Hour (Employer est.)
"Baseline Security Engineer, Senior","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Baseline Security Engineer, Senior",,"Washington, DC",$93K - $212K (Employer est.)
"Firewall Engineer Cybersecurity - Washington, DC","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Firewall Engineer Cybersecurity - Washington, DC",,"Washington, DC",$150K - $170K (Employer est.)
IOS Reverse Engineer(MD-FSP),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,IOS Reverse Engineer(MD-FSP),,"Hanover, MD",$160K - $221K (Employer est.)
Cyber Security Manager,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Manager,,"Herndon, VA",$93K - $144K (Glassdoor est.)
Cyber Detection and Response Analyst,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Detection and Response Analyst,,"McLean, VA",$71K - $112K (Glassdoor est.)
Sr. Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Sr. Security Engineer,,"Washington, DC",$150K (Employer est.)
Cyber Security Engineer (Up to 25% Profit Sharing Benefit!),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer (Up to 25% Profit Sharing Benefit!),,"Sterling, VA",
DevOps Engineer - TS Clearance Required,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,DevOps Engineer - TS Clearance Required,,"Chantilly, VA",$95K (Employer est.)
Web Developer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Web Developer,,"Washington, DC",$140K (Employer est.)
"Information Security Engineer, Senior","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Information Security Engineer, Senior",,"Warrenton, VA",$180K (Employer est.)
Hardware Reverse Engineer (TS Clearance),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Hardware Reverse Engineer (TS Clearance),,"Quantico, VA",$47K - $77K (Glassdoor est.)
"Operational Technology / Cybersecurity Policy Journeyman (Oil, Gas, Energy)","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Operational Technology / Cybersecurity Policy Journeyman (Oil, Gas, Energy)",,"Washington, DC",
Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Security Engineer,,"Ashburn, VA",$82K - $128K (Glassdoor est.)
Information Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Security Engineer,,"Washington, DC",$94K - $132K (Glassdoor est.)
Cleared Cyber Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cleared Cyber Security Engineer,,"Herndon, VA",$170K - $200K (Employer est.)
Senior Endpoint Security Engineer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Senior Endpoint Security Engineer,,"Washington, DC",$120K - $160K (Employer est.)
Firewall Engineer - Senior,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Firewall Engineer - Senior,,"Washington, DC",$130K - $145K (Employer est.)
Senior Cybersecurity Consultant,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Senior Cybersecurity Consultant,,"McLean, VA",$130K - $140K (Employer est.)
SailPoint Developer,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,SailPoint Developer,,"Fort Belvoir, VA",$150K - $200K (Employer est.)
Information Systems Security Manager II (TS/SCI),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Systems Security Manager II (TS/SCI),,"Springfield, VA",$69K - $102K (Glassdoor est.)
Cyber Security Engineer (-),"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Engineer (-),,"Dulles, VA",$80K - $130K (Employer est.)
Cyber Security Specialist,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Cyber Security Specialist,,"Baltimore, MD",$73K - $113K (Glassdoor est.)
"Director IT Infrastructure, Operations, and Security","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Director IT Infrastructure, Operations, and Security",,"La Plata, MD",$143K - $180K (Employer est.)
"Embedded Hardware Security Engineer, Mid","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Embedded Hardware Security Engineer, Mid",,"Quantico, VA",$58K - $133K (Employer est.)
Information Technology Security Director,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Information Technology Security Director,,"Baltimore, MD",$72K - $112K (Glassdoor est.)
"Communication Security Engineer, Mid","Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,"Communication Security Engineer, Mid",,"Fort Meade, MD",$58K - $133K (Employer est.)
Digital Forensic Examiner,"Washington, DC",,"Understanding cybersecurity principles, policy, risk management frameworks and risk assessment, as well as the implementation of security measures to protect……",security,6d,Digital Forensic Examiner,,"Germantown, MD",$105K - $115K (Employer est.)
